姓名,部门,必中奖项(奖项名称),禁止中奖(是/否),权重(1-10)
5200001,无,,否,1
5200002,无,,否,1
5200003,无,,否,1
5200004,无,,否,1
5200005,无,,否,1
5200006,无,,否,1
5200007,无,爱是恒久忍耐,否,1
5200008,无,,否,1
5200009,无,爱是恒久忍耐,否,1
5200010,无,,否,1
5200011,无,,否,1
5200012,无,,否,1
5200013,无,,否,1
5200014,无,,否,1
5200015,无,,否,1
5200016,无,,否,1
5200017,无,,否,1
5200018,无,,否,1
5200019,无,,否,1
5200020,无,,否,1
5200021,无,,否,1
5200022,无,,否,1
5200023,无,,否,1
5200024,无,,否,1
5200025,无,,否,1
5200026,无,,否,1
5200027,无,,否,1
5200028,无,,否,1
5200029,无,,否,1
5200030,无,,否,1
5200031,无,,否,1
5200032,无,,否,1
5200033,无,,否,1
5200034,无,,否,1
5200035,无,,否,1
5200036,无,,否,1
5200037,无,,否,1
5200038,无,,否,1
5200039,无,,否,1
5200040,无,,否,1
5200041,无,,否,1
5200042,无,,否,1
5200043,无,,否,1
5200044,无,,否,1
5200045,无,,否,1
5200046,无,,否,1
5200047,无,,否,1
5200048,无,,否,1
5200049,无,,否,1
5200050,无,,否,1
5200051,无,,否,1
5200052,无,爱是恒久忍耐,否,1
5200053,无,,否,1
5200054,无,,否,1
5200055,无,,否,1
5200056,无,爱是恒久忍耐,否,1
5200057,无,,否,1
5200058,无,,否,1
5200059,无,,否,1
5200060,无,,否,1
5200061,无,,否,1
5200062,无,,否,1
5200063,无,,否,1
5200064,无,,否,1
5200065,无,,否,1
5200066,无,,否,1
5200067,无,,否,1
5200068,无,,否,1
5200069,无,,否,1
5200070,无,,否,1
5200071,无,,否,1
5200072,无,,否,1
5200073,无,,否,1
5200074,无,,否,1
5200075,无,,否,1
5200076,无,,否,1
5200077,无,,否,1
5200078,无,爱是恒久忍耐,否,1
5200079,无,,否,1
5200080,无,,否,1
5200081,无,,否,1
5200082,无,,否,1
5200083,无,,否,1
5200084,无,,否,1
5200085,无,,否,1
5200086,无,,否,1
